Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
พระนคร,เขตพระนคร,กรุงเทพมหานคร,Bangkok,เขตพระนคร,10010000,Phra Nakhon,ที่ว่าการอำเภอพระนคร กรุงเทพมหานคร,13.765096200668543,100.49935721120431
ดุสิต,เขตดุสิต,กรุงเทพมหานคร,Bangkok,เขตดุสิต,10020000,Dusit,ที่ว่าการอำเภอดุสิต กรุงเทพมหานคร,13.777345569576957,100.52093624797357
หนองจอก,เขตหนองจอก,กรุงเทพมหานคร,Bangkok,เขตหนองจอก,10030000,Nong Chok,ที่ว่าการอำเภอหนองจอก กรุงเทพมหานคร,13.855727552946405,100.86262861357989
บางรัก,เขตบางรัก,กรุงเทพมหานคร,Bangkok,เขตบางรัก,10040000,Bang Rak,ที่ว่าการอำเภอบางรัก กรุงเทพมหานคร,13.730903075589106,100.5235481693973
บางเขน,เขตบางเขน,กรุงเทพมหานคร,Bangkok,เขตบางเขน,10050000,Bang Khen,ที่ว่าการอำเภอบางเขน กรุงเทพมหานคร,13.873676020006384,100.59662351968223
บางกะปิ,เขตบางกะปิ,กรุงเทพมหานคร,Bangkok,เขตบางกะปิ,10060000,Bang Kapi,ที่ว่าการอำเภอบางกะปิ กรุงเทพมหานคร,13.765991079203733,100.6474855828894
ปทุมวัน,เขตปทุมวัน,กรุงเทพมหานคร,Bangkok,เขตปทุมวัน,10070000,Pathum Wan,ที่ว่าการอำเภอปทุมวัน กรุงเทพมหานคร,0,0
ป้อมปราบศัตรูพ่าย,เขตป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร,Bangkok,เขตป้อมปราบศัตรูพ่าย,10080000,Pom Prap Sattruphai,ที่ว่าการอำเภอป้อมปราบศัตรูพ่าย กรุงเทพมหานคร,0,0
พระโขนง,เขตพระโขนง,กรุงเทพมหานคร,Bangkok,เขตพระโขนง,10090000,Phra Khanong,ที่ว่าการอำเภอพระโขนง กรุงเทพมหานคร,13.702658132757334,100.60205691172463
มีนบุรี,เขตมีนบุรี,กรุงเทพมหานคร,Bangkok,เขตมีนบุรี,10100000,Min Buri,ที่ว่าการอำเภอมีนบุรี กรุงเทพมหานคร,0,0
ลาดกระบัง,เขตลาดกระบัง,กรุงเทพมหานคร,Bangkok,เขตลาดกระบัง,10110000,Lat Krabang,ที่ว่าการอำเภอลาดกระบัง กรุงเทพมหานคร,0,0
ยานนาวา,เขตยานนาวา,กรุงเทพมหานคร,Bangkok,เขตยานนาวา,10120000,Yannawa,ที่ว่าการอำเภอยานนาวา กรุงเทพมหานคร,0,0
สัมพันธวงศ์,เขตสัมพันธวงศ์,กรุงเทพมหานคร,Bangkok,เขตสัมพันธวงศ์,10130000,Samphanthawong,ที่ว่าการอำเภอสัมพันธวงศ์ กรุงเทพมหานคร,0,0
พญาไท,เขตพญาไท,กรุงเทพมหานคร,Bangkok,เขตพญาไท,10140000,Phaya Thai,ที่ว่าการอำเภอพญาไท กรุงเทพมหานคร,13.779998407203031,100.54271621357861
ธนบุรี,เขตธนบุรี,กรุงเทพมหานคร,Bangkok,เขตธนบุรี,10150000,Thon Buri,ที่ว่าการอำเภอธนบุรี กรุงเทพมหานคร,0,0
บางกอกใหญ่,เขตบางกอกใหญ่,กรุงเทพมหานคร,Bangkok,เขตบางกอกใหญ่,10160000,Bangkok Yai,ที่ว่าการอำเภอบางกอกใหญ่ กรุงเทพมหานคร,0,0
ห้วยขวาง,เขตห้วยขวาง,กรุงเทพมหานคร,Bangkok,เขตห้วยขวาง,10170000,Huai Khwang,ที่ว่าการอำเภอห้วยขวาง กรุงเทพมหานคร,0,0
คลองสาน,เขตคลองสาน,กรุงเทพมหานคร,Bangkok,เขตคลองสาน,10180000,Khlong San,ที่ว่าการอำเภอคลองสาน กรุงเทพมหานคร,0,0
ตลิ่งชัน,เขตตลิ่งชัน,กรุงเทพมหานคร,Bangkok,เขตตลิ่งชัน,10190000,Taling Chan,ที่ว่าการอำเภอตลิ่งชัน กรุงเทพมหานคร,0,0
บางกอกน้อย,เขตบางกอกน้อย,กรุงเทพมหานคร,Bangkok,เขตบางกอกน้อย,10200000,Bangkok Noi,ที่ว่าการอำเภอบางกอกน้อย กรุงเทพมหานคร,0,0
บางขุนเทียน,เขตบางขุนเทียน,กรุงเทพมหานคร,Bangkok,เขตบางขุนเทียน,10210000,Bang Khun Thian,ที่ว่าการอำเภอบางขุนเทียน กรุงเทพมหานคร,0,0
ภาษีเจริญ,เขตภาษีเจริญ,กรุงเทพมหานคร,Bangkok,เขตภาษีเจริญ,10220000,Phasi Charoen,ที่ว่าการอำเภอภาษีเจริญ กรุงเทพมหานคร,0,0
หนองแขม,เขตหนองแขม,กรุงเทพมหานคร,Bangkok,เขตหนองแขม,10230000,Nong Khaem,ที่ว่าการอำเภอหนองแขม กรุงเทพมหานคร,0,0
ราษฎร์บูรณะ,เขตราษฎร์บูรณะ,กรุงเทพมหานคร,Bangkok,เขตราษฎร์บูรณะ,10240000,Rat Burana,ที่ว่าการอำเภอราษฎร์บูรณะ กรุงเทพมหานคร,0,0
บางพลัด,เขตบางพลัด,กรุงเทพมหานคร,Bangkok,เขตบางพลัด,10250000,Bang Phlat,ที่ว่าการอำเภอบางพลัด กรุงเทพมหานคร,0,0
ดินแดง,เขตดินแดง,กรุงเทพมหานคร,Bangkok,เขตดินแดง,10260000,Din Daeng,ที่ว่าการอำเภอดินแดง กรุงเทพมหานคร,0,0
บึงกุ่ม,เขตบึงกุ่ม,กรุงเทพมหานคร,Bangkok,เขตบึงกุ่ม,10270000,Bung Kum,ที่ว่าการอำเภอบึงกุ่ม กรุงเทพมหานคร,0,0
สาทร,เขตสาทร,กรุงเทพมหานคร,Bangkok,เขตสาทร,10280000,Sa Thon,ที่ว่าการอำเภอสาทร กรุงเทพมหานคร,0,0
บางซื่อ,เขตบางซื่อ,กรุงเทพมหานคร,Bangkok,เขตบางซื่อ,10290000,Bang Su,ที่ว่าการอำเภอบางซื่อ กรุงเทพมหานคร,0,0
จตุจักร,เขตจตุจักร,กรุงเทพมหานคร,Bangkok,เขตจตุจักร,10300000,Chatuchak,ที่ว่าการอำเภอจตุจักร กรุงเทพมหานคร,0,0
บางคอแหลม,เขตบางคอแหลม,กรุงเทพมหานคร,Bangkok,เขตบางคอแหลม,10310000,Bang Kho Laem,ที่ว่าการอำเภอบางคอแหลม กรุงเทพมหานคร,0,0
ประเวศ,เขตประเวศ,กรุงเทพมหานคร,Bangkok,เขตประเวศ,10320000,Prawet,ที่ว่าการอำเภอประเวศ กรุงเทพมหานคร,0,0
คลองเตย,เขตคลองเตย,กรุงเทพมหานคร,Bangkok,เขตคลองเตย,10330000,Khlong Toei,ที่ว่าการอำเภอคลองเตย กรุงเทพมหานคร,13.708316681521428,100.58374911172466
สวนหลวง,เขตสวนหลวง,กรุงเทพมหานคร,Bangkok,เขตสวนหลวง,10340000,Suan Luang,ที่ว่าการอำเภอสวนหลวง กรุงเทพมหานคร,0,0
จอมทอง,เขตจอมทอง,กรุงเทพมหานคร,Bangkok,เขตจอมทอง,10350000,Chom Thong,ที่ว่าการอำเภอจอมทอง กรุงเทพมหานคร,0,0
ดอนเมือง,เขตดอนเมือง,กรุงเทพมหานคร,Bangkok,เขตดอนเมือง,10360000,Don Mueang,ที่ว่าการอำเภอดอนเมือง กรุงเทพมหานคร,0,0
ราชเทวี,เขตราชเทวี,กรุงเทพมหานคร,Bangkok,เขตราชเทวี,10370000,Rat Thewi,ที่ว่าการอำเภอราชเทวี กรุงเทพมหานคร,0,0
ลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,Bangkok,เขตลาดพร้าว,10380000,Lat Phrao,ที่ว่าการอำเภอลาดพร้าว กรุงเทพมหานคร,0,0
วัฒนา,เขตวัฒนา,กรุงเทพมหานคร,Bangkok,เขตวัฒนา,10390000,Watthana,ที่ว่าการอำเภอวัฒนา กรุงเทพมหานคร,0,0
บางแค,เขตบางแค,กรุงเทพมหานคร,Bangkok,เขตบางแค,10400000,Bang Khae,ที่ว่าการอำเภอบางแค กรุงเทพมหานคร,0,0
หลักสี่,เขตหลักสี่,กรุงเทพมหานคร,Bangkok,เขตหลักสี่,10410000,Lak Si,ที่ว่าการอำเภอหลักสี่ กรุงเทพมหานคร,0,0
สายไหม,เขตสายไหม,กรุงเทพมหานคร,Bangkok,เขตสายไหม,10420000,Sai Mai,ที่ว่าการอำเภอสายไหม กรุงเทพมหานคร,0,0
คันนายาว,เขตคันนายาว,กรุงเทพมหานคร,Bangkok,เขตคันนายาว,10430000,Khanna Yao,ที่ว่าการอำเภอคันนายาว กรุงเทพมหานคร,0,0
สะพานสูง,เขตสะพานสูง,กรุงเทพมหานคร,Bangkok,เขตสะพานสูง,10440000,Saphan Sung,ที่ว่าการอำเภอสะพานสูง กรุงเทพมหานคร,0,0
วังทองหลาง,เขตวังทองหลาง,กรุงเทพมหานคร,Bangkok,เขตวังทองหลาง,10450000,Wang Thong Lang,ที่ว่าการอำเภอวังทองหลาง กรุงเทพมหานคร,0,0
คลองสามวา,เขตคลองสามวา,กรุงเทพมหานคร,Bangkok,เขตคลองสามวา,10460000,Khlong Sam Wa,ที่ว่าการอำเภอคลองสามวา กรุงเทพมหานคร,0,0
บางนา,เขตบางนา,กรุงเทพมหานคร,Bangkok,เขตบางนา,10470000,Bang Na,ที่ว่าการอำเภอบางนา กรุงเทพมหานคร,0,0
ทวีวัฒนา,เขตทวีวัฒนา,กรุงเทพมหานคร,Bangkok,เขตทวีวัฒนา,10480000,Thawi Watthana,ที่ว่าการอำเภอทวีวัฒนา กรุงเทพมหานคร,0,0
ทุ่งครุ,เขตทุ่งครุ,กรุงเทพมหานคร,Bangkok,เขตทุ่งครุ,10490000,Thung Khu,ที่ว่าการอำเภอทุ่งครุ กรุงเทพมหานคร,0,0
บางบอน,เขตบางบอน,กรุงเทพมหานคร,Bangkok,เขตบางบอน,10500000,Bang Bon,ที่ว่าการอำเภอบางบอน กรุงเทพมหานคร,0,0
เมืองสมุทรปราการ,เมืองสมุทรปราการ,สมุทรปราการ,Samut Prakan,เมืองสมุทรปราการ,11010000,Mueang Samut Prakan,ที่ว่าการอำเภอเมืองสมุทรปราการ สมุทรปราการ,0,0
บางบ่อ,บางบ่อ,สมุทรปราการ,Samut Prakan,บางบ่อ,11020000,Bang Bo,ที่ว่าการอำเภอบางบ่อ สมุทรปราการ,0,0
บางพลี,บางพลี,สมุทรปราการ,Samut Prakan,บางพลี,11030000,Bang Phli,ที่ว่าการอำเภอบางพลี สมุทรปราการ,0,0
พระประแดง,พระประแดง,สมุทรปราการ,Samut Prakan,พระประแดง,11040000,Phra Pradaeng,ที่ว่าการอำเภอพระประแดง สมุทรปราการ,0,0
พระสมุทรเจดีย์,พระสมุทรเจดีย์,สมุทรปราการ,Samut Prakan,พระสมุทรเจดีย์,11050000,Phra Samut Chedi,ที่ว่าการอำเภอพระสมุทรเจดีย์ สมุทรปราการ,0,0
