CODE,Amper TH,Amper EN,Province TH,Province EN,Lat,Lon
10010000,พระนคร,Phra Nakhon,กรุงเทพมหานคร,Bangkok,13.765096,100.499357
10020000,ดุสิต,Dusit,กรุงเทพมหานคร,Bangkok,13.777346,100.520936
10030000,หนองจอก,Nong Chok,กรุงเทพมหานคร,Bangkok,13.855728,100.862629
10040000,บางรัก,Bang Rak,กรุงเทพมหานคร,Bangkok,13.730903,100.523548
10050000,บางเขน,Bang Khen,กรุงเทพมหานคร,Bangkok,13.873676,100.596624
10060000,บางกะปิ,Bang Kapi,กรุงเทพมหานคร,Bangkok,13.765991,100.647486
10070000,ปทุมวัน,Pathum Wan,กรุงเทพมหานคร,Bangkok,13.745258,100.523535
10080000,ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,กรุงเทพมหานคร,Bangkok,13.758523,100.513358
10090000,พระโขนง,Phra Khanong,กรุงเทพมหานคร,Bangkok,13.702658,100.602057
10100000,มีนบุรี,Min Buri,กรุงเทพมหานคร,Bangkok,13.814111,100.73294
10110000,ลาดกระบัง,Lat Krabang,กรุงเทพมหานคร,Bangkok,13.723694,100.784174
10120000,ยานนาวา,Yannawa,กรุงเทพมหานคร,Bangkok,13.696416,100.543226
10130000,สัมพันธวงศ์,Samphanthawong,กรุงเทพมหานคร,Bangkok,13.732807,100.514869
10140000,พญาไท,Phaya Thai,กรุงเทพมหานคร,Bangkok,13.779998,100.542716
10150000,ธนบุรี,Thon Buri,กรุงเทพมหานคร,Bangkok,13.725002,100.486151
10160000,บางกอกใหญ่,Bangkok Yai,กรุงเทพมหานคร,Bangkok,13.723473,100.477083
10170000,ห้วยขวาง,Huai Khwang,กรุงเทพมหานคร,Bangkok,13.776695,100.57959
10180000,คลองสาน,Khlong San,กรุงเทพมหานคร,Bangkok,13.730773,100.509767
10190000,ตลิ่งชัน,Taling Chan,กรุงเทพมหานคร,Bangkok,13.77696,100.456746
10200000,บางกอกน้อย,Bangkok Noi,กรุงเทพมหานคร,Bangkok,13.770996,100.468036
10210000,บางขุนเทียน,Bang Khun Thian,กรุงเทพมหานคร,Bangkok,13.660834,100.435386
10220000,ภาษีเจริญ,Phasi Charoen,กรุงเทพมหานคร,Bangkok,13.715123,100.436927
10230000,หนองแขม,Nong Khaem,กรุงเทพมหานคร,Bangkok,13.705582,100.349162
10240000,ราษฎร์บูรณะ,Rat Burana,กรุงเทพมหานคร,Bangkok,13.682154,100.505797
10250000,บางพลัด,Bang Phlat,กรุงเทพมหานคร,Bangkok,13.794136,100.505067
10260000,ดินแดง,Din Daeng,กรุงเทพมหานคร,Bangkok,13.770419,100.553077
10270000,บึงกุ่ม,Bung Kum,กรุงเทพมหานคร,Bangkok,13.785345,100.669625
10280000,สาทร,Sa Thon,กรุงเทพมหานคร,Bangkok,13.708092,100.52623
10290000,บางซื่อ,Bang Su,กรุงเทพมหานคร,Bangkok,13.809605,100.53746
10300000,จตุจักร,Chatuchak,กรุงเทพมหานคร,Bangkok,13.828789,100.55996
10310000,บางคอแหลม,Bang Kho Laem,กรุงเทพมหานคร,Bangkok,13.693005,100.502441
10320000,ประเวศ,Prawet,กรุงเทพมหานคร,Bangkok,13.717211,100.694652
10330000,คลองเตย,Khlong Toei,กรุงเทพมหานคร,Bangkok,13.708317,100.583749
10340000,สวนหลวง,Suan Luang,กรุงเทพมหานคร,Bangkok,13.730199,100.651364
10350000,จอมทอง,Chom Thong,กรุงเทพมหานคร,Bangkok,13.710528,100.437766
10360000,ดอนเมือง,Don Mueang,กรุงเทพมหานคร,Bangkok,13.910132,100.594696
10370000,ราชเทวี,Rat Thewi,กรุงเทพมหานคร,Bangkok,13.759136,100.534205
10380000,ลาดพร้าว,Lat Phrao,กรุงเทพมหานคร,Bangkok,13.803506,100.60739
10390000,วัฒนา,Watthana,กรุงเทพมหานคร,Bangkok,13.742641,100.58564
10400000,บางแค,Bang Khae,กรุงเทพมหานคร,Bangkok,13.696169,100.409177
10410000,หลักสี่,Lak Si,กรุงเทพมหานคร,Bangkok,13.887496,100.578922
10420000,สายไหม,Sai Mai,กรุงเทพมหานคร,Bangkok,13.895094,100.66048
10430000,คันนายาว,Khanna Yao,กรุงเทพมหานคร,Bangkok,13.799304,100.682681
10440000,สะพานสูง,Saphan Sung,กรุงเทพมหานคร,Bangkok,13.768914,100.68571
10450000,วังทองหลาง,Wang Thong Lang,กรุงเทพมหานคร,Bangkok,13.764164,100.605724
10460000,คลองสามวา,Khlong Sam Wa,กรุงเทพมหานคร,Bangkok,13.859981,100.704189
10470000,บางนา,Bang Na,กรุงเทพมหานคร,Bangkok,13.681163,100.592069
10480000,ทวีวัฒนา,Thawi Watthana,กรุงเทพมหานคร,Bangkok,13.773013,100.353122
10490000,ทุ่งครุ,Thung Khu,กรุงเทพมหานคร,Bangkok,13.61153,100.508735
10500000,บางบอน,Bang Bon,กรุงเทพมหานคร,Bangkok,13.633938,100.368879
11010000,เมืองสมุทรปราการ,Mueang Samut Prakan,สมุทรปราการ,Samut Prakan,13.6004,100.597082
11020000,บางบ่อ,Bang Bo,สมุทรปราการ,Samut Prakan,13.573958,100.835775
11030000,บางพลี,Bang Phli,สมุทรปราการ,Samut Prakan,13.605782,100.706154
11040000,พระประแดง,Phra Pradaeng,สมุทรปราการ,Samut Prakan,13.658713,100.5337
11050000,พระสมุทรเจดีย์,Phra Samut Chedi,สมุทรปราการ,Samut Prakan,13.568793,100.561779
11060000,บางเสาธง,Bang Sao Thong,สมุทรปราการ,Samut Prakan,13.594871,100.830049
12010000,เมืองนนทบุรี,Mueang Nonthaburi,นนทบุรี,Nonthaburi,13.862418,100.513394
12020000,บางกรวย,Bang Kruai,นนทบุรี,Nonthaburi,13.805218,100.4728
12030000,บางใหญ่,Bang Yai,นนทบุรี,Nonthaburi,13.876457,100.403831
12040000,บางบัวทอง,Bang Bua Thong,นนทบุรี,Nonthaburi,13.968502,100.405486
12050000,ไทรน้อย,Sai Noi,นนทบุรี,Nonthaburi,13.978765,100.313636
12060000,ปากเกร็ด,Pak Kret,นนทบุรี,Nonthaburi,13.912551,100.498228
13010000,เมืองปทุมธานี,Mueang Pathum Thani,ปทุมธานี,Pathum Thani,14.019713,100.534642
13020000,คลองหลวง,khlong Luang,ปทุมธานี,Pathum Thani,14.064875,100.645515
13030000,ธัญบุรี,Thanyaburi,ปทุมธานี,Pathum Thani,14.016439,100.724267
13040000,หนองเสือ,Nong Suea,ปทุมธานี,Pathum Thani,14.134995,100.824261
13050000,ลาดหลุมแก้ว,Lat Lum Kaeo,ปทุมธานี,Pathum Thani,14.037062,100.404648
13060000,ลำลูกกา,Lam Luk Ka,ปทุมธานี,Pathum Thani,13.932536,100.74967
13070000,สามโคก,Sam Khok,ปทุมธานี,Pathum Thani,14.065316,100.522701
14010000,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.35218,100.576606
14020000,ท่าเรือ,Tha Ruea,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.551553,100.727891
14030000,นครหลวง,Nakhon Luang,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.464127,100.605905
14040000,บางไทร,Bang Sai,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.212853,100.498254
