,index,district,degree
0,1,"('พระนคร', 'กรุงเทพมหานคร')",0.23373151780239934
1,2,"('ดุสิต', 'กรุงเทพมหานคร')",0.2401375562530287
2,3,"('บางรัก', 'กรุงเทพมหานคร')",0.2298855129705062
3,4,"('พญาไท', 'กรุงเทพมหานคร')",0.16846498774492982
4,5,"('บ้านนา', 'นครนายก')",0.00011688564811880808
5,6,"('องครักษ์', 'นครนายก')",0.0007437301895296167
6,7,"('หนองจอก', 'กรุงเทพมหานคร')",0.002416879033915226
7,8,"('คลองเตย', 'กรุงเทพมหานคร')",0.17254628730526556
8,9,"('บางเขน', 'กรุงเทพมหานคร')",0.01921339664878798
9,10,"('พระโขนง', 'กรุงเทพมหานคร')",0.049963091596141124
10,11,"('บางกะปิ', 'กรุงเทพมหานคร')",0.062339108639629874
11,12,"('ปทุมวัน', 'กรุงเทพมหานคร')",0.2536736213393834
12,13,"('ป้อมปราบศัตรูพ่าย', 'กรุงเทพมหานคร')",0.2114936903519827
13,14,"('มีนบุรี', 'กรุงเทพมหานคร')",0.009713260328849489
14,15,"('สัมพันธวงศ์', 'กรุงเทพมหานคร')",0.23284323984033142
15,16,"('ลาดกระบัง', 'กรุงเทพมหานคร')",0.008349944617794779
16,17,"('ยานนาวา', 'กรุงเทพมหานคร')",0.19770010958028922
17,18,"('ธนบุรี', 'กรุงเทพมหานคร')",0.2502629123068365
18,19,"('บางกอกใหญ่', 'กรุงเทพมหานคร')",0.17917274587575693
19,20,"('ห้วยขวาง', 'กรุงเทพมหานคร')",0.14189115586105724
20,21,"('คลองสาน', 'กรุงเทพมหานคร')",0.2275797874871871
21,22,"('ตลิ่งชัน', 'กรุงเทพมหานคร')",0.1021677247431626
22,23,"('บางกอกน้อย', 'กรุงเทพมหานคร')",0.1714377664747578
23,24,"('บางขุนเทียน', 'กรุงเทพมหานคร')",0.07154292266941191
24,25,"('ภาษีเจริญ', 'กรุงเทพมหานคร')",0.12443320503541712
25,26,"('หนองแขม', 'กรุงเทพมหานคร')",0.016778272798798073
26,27,"('ดอนเมือง', 'กรุงเทพมหานคร')",0.01192664021089013
27,28,"('ราษฎร์บูรณะ', 'กรุงเทพมหานคร')",0.11665293553659395
28,29,"('บางพลัด', 'กรุงเทพมหานคร')",0.19296281603108595
29,30,"('ดินแดง', 'กรุงเทพมหานคร')",0.13220630935735234
30,31,"('บึงกุ่ม', 'กรุงเทพมหานคร')",0.026642888972281474
31,32,"('สาทร', 'กรุงเทพมหานคร')",0.2317339002815049
32,33,"('บางซื่อ', 'กรุงเทพมหานคร')",0.09557302197326788
33,34,"('จตุจักร', 'กรุงเทพมหานคร')",0.09166659381512374
34,35,"('บางคอแหลม', 'กรุงเทพมหานคร')",0.1988743980321376
35,36,"('ประเวศ', 'กรุงเทพมหานคร')",0.02611162416358938
36,37,"('สวนหลวง', 'กรุงเทพมหานคร')",0.06655273045275971
37,38,"('จอมทอง', 'กรุงเทพมหานคร')",0.12551281853131466
38,39,"('ราชเทวี', 'กรุงเทพมหานคร')",0.19232683837100084
39,40,"('ลาดพร้าว', 'กรุงเทพมหานคร')",0.04138517159244797
40,41,"('วัฒนา', 'กรุงเทพมหานคร')",0.18113032368181847
41,42,"('บางแค', 'กรุงเทพมหานคร')",0.03924362578953529
42,43,"('หลักสี่', 'กรุงเทพมหานคร')",0.02625325199931955
43,44,"('สายไหม', 'กรุงเทพมหานคร')",0.013121431801578426
44,45,"('คันนายาว', 'กรุงเทพมหานคร')",0.019357119298205747
45,46,"('สะพานสูง', 'กรุงเทพมหานคร')",0.017614161257887635
46,47,"('วังทองหลาง', 'กรุงเทพมหานคร')",0.06776982773168515
47,48,"('คลองสามวา', 'กรุงเทพมหานคร')",0.008527650831993474
48,49,"('บางนา', 'กรุงเทพมหานคร')",0.038041439244965974
49,50,"('ทวีวัฒนา', 'กรุงเทพมหานคร')",0.038774210930948246
50,51,"('ทุ่งครุ', 'กรุงเทพมหานคร')",0.06332615073242238
