,original,destination,original address,destination address,distance,time
0,บุรีรัมย์,มหาสารคาม,"['234/6 Chira 13 Alley, Tambon Nai Mueang, Amphoe Mueang Buri Ram, Chang Wat Buri Ram 31000, Thailand']","['58M2+MM3, Talat, Mueang Maha Sarakham District, Maha Sarakham 44000, Thailand']",153 km,2 hours 16 mins
1,สุรินทร์,บุรีรัมย์,"['ที่ว่าการ อำเภอ เมือง สุรินทร์, VFJR+VWW ถนน กรุงศรีนอก ตำบล ในเมือง อำเภอเมืองสุรินทร์ สุรินทร์ 32000, Thailand']","['234/6 Chira 13 Alley, Tambon Nai Mueang, Amphoe Mueang Buri Ram, Chang Wat Buri Ram 31000, Thailand']",53.2 km,55 mins
2,สุรินทร์,ศรีสะเกษ,"['ที่ว่าการ อำเภอ เมือง สุรินทร์, VFJR+VWW ถนน กรุงศรีนอก ตำบล ในเมือง อำเภอเมืองสุรินทร์ สุรินทร์ 32000, Thailand']","['เลขที่ 278 ชุมชนกุดหวาย เทศบาลเมืองศรีสะเกษ, ตำบลศรีเกษ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000 Tambon Mueang Nuea, Amphoe Mueang Si Sa Ket, Chang Wat Si Sa Ket 33000, Thailand']",106 km,1 hour 39 mins
3,สุรินทร์,มหาสารคาม,"['ที่ว่าการ อำเภอ เมือง สุรินทร์, VFJR+VWW ถนน กรุงศรีนอก ตำบล ในเมือง อำเภอเมืองสุรินทร์ สุรินทร์ 32000, Thailand']","['58M2+MM3, Talat, Mueang Maha Sarakham District, Maha Sarakham 44000, Thailand']",176 km,2 hours 42 mins
4,สุรินทร์,ร้อยเอ็ด,"['ที่ว่าการ อำเภอ เมือง สุรินทร์, VFJR+VWW ถนน กรุงศรีนอก ตำบล ในเมือง อำเภอเมืองสุรินทร์ สุรินทร์ 32000, Thailand']","['3M33+7V6, Nai Mueang, Mueang Roi Et District, Roi Et 45000, Thailand']",146 km,2 hours 11 mins
5,ศรีสะเกษ,สุรินทร์,"['เลขที่ 278 ชุมชนกุดหวาย เทศบาลเมืองศรีสะเกษ, ตำบลศรีเกษ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000 Tambon Mueang Nuea, Amphoe Mueang Si Sa Ket, Chang Wat Si Sa Ket 33000, Thailand']","['ที่ว่าการ อำเภอ เมือง สุรินทร์, VFJR+VWW ถนน กรุงศรีนอก ตำบล ในเมือง อำเภอเมืองสุรินทร์ สุรินทร์ 32000, Thailand']",105 km,1 hour 38 mins
6,ศรีสะเกษ,อุบลราชธานี,"['เลขที่ 278 ชุมชนกุดหวาย เทศบาลเมืองศรีสะเกษ, ตำบลศรีเกษ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000 Tambon Mueang Nuea, Amphoe Mueang Si Sa Ket, Chang Wat Si Sa Ket 33000, Thailand']","['165 Srinarong, Amphoe Mueang Ubon Ratchathani, Chang Wat Ubon Ratchathani 34000, Thailand']",64.1 km,1 hour 6 mins
7,ศรีสะเกษ,ยโสธร,"['เลขที่ 278 ชุมชนกุดหวาย เทศบาลเมืองศรีสะเกษ, ตำบลศรีเกษ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000 Tambon Mueang Nuea, Amphoe Mueang Si Sa Ket, Chang Wat Si Sa Ket 33000, Thailand']","['ที่ว่าการ Chaeng Sanit Rd, Tambon Nai Mueang, Amphoe Mueang Yasothon, Chang Wat Yasothon 35000, Thailand']",104 km,1 hour 38 mins
8,ศรีสะเกษ,ร้อยเอ็ด,"['เลขที่ 278 ชุมชนกุดหวาย เทศบาลเมืองศรีสะเกษ, ตำบลศรีเกษ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000 Tambon Mueang Nuea, Amphoe Mueang Si Sa Ket, Chang Wat Si Sa Ket 33000, Thailand']","['3M33+7V6, Nai Mueang, Mueang Roi Et District, Roi Et 45000, Thailand']",147 km,2 hours 12 mins
9,อุบลราชธานี,ศรีสะเกษ,"['165 Srinarong, Amphoe Mueang Ubon Ratchathani, Chang Wat Ubon Ratchathani 34000, Thailand']","['เลขที่ 278 ชุมชนกุดหวาย เทศบาลเมืองศรีสะเกษ, ตำบลศรีเกษ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000 Tambon Mueang Nuea, Amphoe Mueang Si Sa Ket, Chang Wat Si Sa Ket 33000, Thailand']",65.8 km,1 hour 9 mins
